condition_label,target,rotation_deg,cursorjump,targetjump,arrow_offset,aiming_target,aiming_direction,aiming_type,feedback_type,hold_duration,hold_target,phase,trialtype,mousex_rel,mousey_rel,mouse_time,step,points,cumulativetime,version,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,condition,qualtrics,group,date,expName,psychopyVersion,OS,frameRate
control,105,0,0,10,NA,0,NA,0,1,0.5,FALSE,practice,1,"[0.00625,0.008333,0.008333,0.008333,0.008333,0.008333,0.008333,0.008333,0.008333,0.008333,0.00625,0.00625,0.00625,0.00625,0.00625,0.00625,0.00625,0.00625,0.00625,0.00625,0.00625,0.00625,0.00625,0.00625,0.00625,0.00625,0.00625,0.00625,0.00625,0.004167,0,-0.008333,-0.020833,-0.029167,-0.047917,-0.058333,-0.083333,-0.1125,-0.135417,-0.145833,-0.158333,-0.164583,-0.172917,-0.175,-0.179167,-0.179167,-0.175,-0.172917,-0.16875,-0.166667,-0.166667,-0.166667,-0.170833,-0.175,-0.18125,-0.185417,-0.191667,-0.197917,-0.20625,-0.210417,-0.21875,-0.21875,-0.214583,-0.210417,-0.216667,-0.216667,-0.216667,-0.216667,-0.216667,-0.216667,-0.216667,-0.216667,-0.216667,-0.216667,-0.216667,-0.216667,-0.216667,-0.216667,-0.216667,-0.216667,-0.216667,-0.016667,-0.016667,-0.016667,-0.016667,-0.014583,-0.014583,-0.0125,-0.008333,-0.004167,0.002083,0.002083,0,0,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.00625,-0.008333,-0.014583,-0.020833,-0.025,-0.033333,-0.045833,-0.052083,-0.064583,-0.075,-0.08125,-0.091667,-0.102083,-0.10625,-0.116667,-0.122917,-0.127083,-0.1375,-0.14375,-0.147917,-0.154167,-0.160417,-0.1625,-0.16875,-0.175,-0.177083,-0.18125,-0.185417,-0.185417,-0.1875,-0.1875,-0.1875,-0.189583,-0.191667,-0.191667,-0.191667,-0.189583,-0.185417,-0.183333,-0.183333,-0.185417,-0.1875,-0.189583,-0.191667,-0.195833,-0.197917,-0.2,-0.202083,-0.202083,-0.20625,-0.208333,-0.2125,-0.214583,-0.222917,-0.227083,-0.235417,-0.24375,-0.252083,-0.25625,-0.2625,-0.264583,-0.266667,-0.266667,-0.2625,-0.2625,-0.260417,-0.258333,-0.258333,-0.260417,-0.2625,-0.2625,-0.266667,-0.26875,-0.270833,-0.272917,-0.272917,-0.272917,-0.270833,-0.270833,-0.272917,-0.275,-0.277083,-0.279167,-0.28125,-0.28125,-0.285417,-0.2875,-0.289583,-0.291667,-0.295833,-0.295833,-0.297917,-0.3,-0.302083,-0.302083,-0.304167,-0.30625,-0.30625,-0.30625,-0.30625,-0.304167,-0.302083,-0.3,-0.29375,-0.289583,-0.285417,-0.28125,-0.275,-0.272917,-0.26875,-0.266667,-0.264583,-0.2625,-0.258333,-0.25625,-0.247917,-0.239583,-0.235417,-0.229167,-0.222917,-0.216667,-0.2125,-0.204167,-0.2,-0.1875,-0.172917,-0.158333,-0.152083,-0.1375,-0.13125,-0.116667,-0.10625,-0.095833,-0.089583,-0.079167,-0.072917,-0.0625,-0.052083,-0.041667,-0.0375,-0.029167,-0.027083,-0.020833,-0.014583,-0.010417,-0.008333,-0.00625,-0.00625,-0.008333,-0.010417,-0.0125,-0.0125,-0.014583,-0.014583,-0.016667,-0.020833,-0.022917,-0.025,-0.025,-0.027083,-0.029167,-0.029167,-0.03125,-0.03125,-0.029167,-0.029167,-0.027083,-0.025,-0.022917,-0.020833,-0.016667,-0.016667]","[0.026222,0.029333,0.029333,0.029333,0.029333,0.029333,0.026222,0.023111,0.016889,0.013778,0.010667,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.007556,0.013778,0.029333,0.048,0.060444,0.091556,0.110222,0.147556,0.181778,0.209778,0.222222,0.244,0.253333,0.272,0.278222,0.287556,0.293778,0.3,0.306222,0.315556,0.324889,0.337333,0.356,0.374667,0.384,0.408889,0.421333,0.443111,0.461778,0.480444,0.489778,0.508444,0.517778,0.530222,0.545778,0.561333,0.564444,0.567556,0.567556,0.567556,0.567556,0.567556,0.567556,0.567556,0.567556,0.567556,0.567556,0.567556,0.567556,0.567556,0.567556,0.567556,-0.185333,-0.188444,-0.188444,-0.185333,-0.176,-0.169778,-0.154222,-0.138667,-0.132444,-0.116889,-0.107556,-0.101333,-0.082667,-0.067111,-0.060889,-0.048444,-0.036,-0.029778,-0.017333,-0.004889,0.001333,0.02,0.038667,0.051111,0.079111,0.100889,0.113333,0.141333,0.166222,0.178667,0.200444,0.222222,0.231556,0.247111,0.262667,0.268889,0.284444,0.296889,0.303111,0.315556,0.328,0.331111,0.340444,0.346667,0.349778,0.356,0.359111,0.362222,0.362222,0.365333,0.368444,0.371556,0.377778,0.380889,0.387111,0.399556,0.408889,0.424444,0.436889,0.443111,0.455556,0.468,0.471111,0.483556,0.492889,0.499111,0.514667,0.520889,0.539556,0.555111,0.570667,0.58,0.592444,0.598667,0.611111,0.623556,0.636,0.642222,0.654667,0.660889,0.670222,0.682667,0.695111,0.701333,0.713778,0.72,0.729333,0.741778,0.751111,0.760444,0.772889,0.779111,0.791556,0.800889,0.813333,0.819556,0.828889,0.835111,0.841333,0.850667,0.86,0.866222,0.875556,0.881778,0.891111,0.903556,0.916,0.922222,0.931556,0.937778,0.947111,0.953333,0.959556,0.962667,0.965778,0.968889,0.968889,0.972,0.968889,0.968889,0.965778,0.965778,0.962667,0.959556,0.959556,0.959556,0.959556,0.959556,0.959556,0.962667,0.962667,0.962667,0.959556,0.956444,0.944,0.931556,0.925333,0.906667,0.884889,0.856889,0.841333,0.807111,0.791556,0.760444,0.729333,0.698222,0.679556,0.645333,0.629778,0.595556,0.564444,0.533333,0.517778,0.496,0.483556,0.468,0.449333,0.427556,0.415111,0.396444,0.387111,0.368444,0.346667,0.324889,0.315556,0.296889,0.287556,0.268889,0.250222,0.231556,0.219111,0.200444,0.194222,0.175556,0.16,0.141333,0.132,0.119556,0.110222,0.100889,0.091556,0.082222,0.076,0.069778,0.066667,0.060444,0.054222,0.048,0.044889,0.038667,0.035556]","[0.0011,0.0274,0.0313,0.0487,0.0652,0.0817,0.0985,0.1151,0.132,0.1488,0.1657,0.182,0.1986,0.2153,0.2326,0.2487,0.2652,0.2816,0.2988,0.3155,0.3318,0.3487,0.3651,0.3818,0.3986,0.4154,0.4322,0.4485,0.4651,0.4822,0.4984,0.5151,0.5318,0.5485,0.5653,0.5818,0.5992,0.6158,0.6318,0.6486,0.6653,0.682,0.6986,0.7154,0.7325,0.7486,0.7655,0.7822,0.7987,0.8154,0.8323,0.849,0.8655,0.8822,0.8994,0.9156,0.9322,0.9492,0.9657,0.9822,0.999,1.0158,1.0323,1.049,1.0659,1.0824,1.0992,1.1158,1.1324,1.1491,1.1658,1.1824,1.1991,1.2158,1.2324,1.2492,1.2659,1.2825,1.299,1.316,1.3326,1.3495,1.366,1.3827,1.3996,1.4162,1.4329,1.4494,1.4662,1.483,1.4993,1.5158,1.5327,1.5496,1.566,1.5829,1.5997,1.6165,1.6327,1.6496,1.6662,1.6832,1.6999,1.7165,1.7332,1.7495,1.7663,1.7834,1.8,1.8168,1.8334,1.85,1.8668,1.8833,1.9,1.9166,1.9331,1.9502,1.9669,1.9833,2.0001,2.0171,2.0332,2.0499,2.0664,2.0838,2.0998,2.1164,2.1335,2.1499,2.1664,2.1838,2.2,2.2164,2.2333,2.2499,2.2667,2.2834,2.2999,2.3166,2.3335,2.3499,2.367,2.3834,2.4001,2.4169,2.4334,2.4502,2.4671,2.4834,2.5002,2.5171,2.5338,2.5503,2.5669,2.584,2.5999,2.617,2.6336,2.6505,2.6667,2.6838,2.7005,2.7177,2.7334,2.7507,2.7673,2.7835,2.8001,2.8177,2.8335,2.8508,2.8675,2.8843,2.9007,2.9171,2.9337,2.9503,2.967,2.9836,3.0002,3.0171,3.0337,3.0505,3.0673,3.0838,3.1006,3.1171,3.1341,3.1506,3.1673,3.1839,3.2007,3.2172,3.2339,3.2507,3.2675,3.2841,3.301,3.3176,3.3339,3.3509,3.3676,3.3842,3.4009,3.4176,3.4347,3.451,3.4677,3.4843,3.5011,3.5176,3.5343,3.5511,3.5678,3.5844,3.601,3.6177,3.6344,3.6512,3.668,3.6846,3.7012,3.718,3.7344,3.7512,3.768,3.7847,3.8013,3.818,3.8348,3.8514,3.8681,3.8848,3.9015,3.9181,3.9352,3.9514,3.968,3.9845,4.0012,4.018,4.0349,4.0514,4.0683,4.085,4.1016,4.1184,4.1351,4.1518,4.168,4.185,4.2018,4.2181,4.2352,4.2516,4.2686,4.285,4.3017,4.3186,4.3348,4.3518,4.3684,4.3851,4.4016,4.4186,4.4349,4.4517,4.4683,4.4853,4.5016,4.5182]","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2]",0,22.1237,4,0,0,0,0,1,236671,1,SV_6SxWlNLsoRj8nqK,304B,2022-06-22_14h46.47.987,implicit_time,2021.1.4,Linux x86_64,59.95563283
control,112.5,0,0,10,NA,0,NA,0,0,0.5,FALSE,practice,0,"[0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.004167,0.002083,0,0,-0.00625,-0.0125,-0.01875,-0.03125,-0.047917,-0.058333,-0.079167,-0.097917,-0.108333,-0.127083,-0.141667,-0.15,-0.160417,-0.170833,-0.175,-0.179167,-0.185417,-0.1875,-0.19375,-0.202083,-0.20625,-0.216667,-0.227083,-0.23125,-0.24375,-0.25625,-0.2625,-0.275,-0.289583,-0.295833,-0.308333,-0.314583,-0.327083,-0.335417,-0.34375,-0.347917,-0.35625,-0.360417,-0.36875,-0.377083,-0.383333,-0.385417,-0.391667,-0.39375,-0.402083,-0.410417,-0.41875,-0.422917,-0.429167,-0.433333,-0.439583,-0.445833,-0.454167,-0.458333,-0.470833,-0.475,-0.4875,-0.5,-0.510417,-0.516667,-0.527083,-0.53125,-0.5375,-0.54375,-0.547917,-0.55,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,-0.552083,0.085417,0.085417,0.085417,0.085417,0.0875,0.089583,0.089583,0.0875,0.0875,0.0875,0.0875,0.0875,0.089583,0.089583,0.091667,0.09375,0.097917,0.110417,0.11875,0.1375,0.1625,0.1875,0.204167,0.247917,0.275,0.316667,0.329167,0.327083,0.314583,0.291667,0.279167,0.260417,0.2375,0.220833,0.189583,0.16875,0.1625,0.15625,0.14375,0.1375,0.120833,0.10625,0.097917,0.08125,0.070833,0.06875,0.066667,0.058333,0.052083,0.039583,0.033333,0.029167,0.025,0.027083,0.029167,0.0375,0.041667,0.04375,0.04375,0.045833,0.045833,0.041667,0.033333,0.03125,0.022917,0.0125]","[-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.004889,-0.001778,0.004444,0.010667,0.02,0.032444,0.041778,0.057333,0.079111,0.091556,0.119556,0.150667,0.166222,0.197333,0.225333,0.237778,0.262667,0.287556,0.3,0.324889,0.349778,0.362222,0.384,0.408889,0.418222,0.443111,0.464889,0.474222,0.496,0.514667,0.527111,0.548889,0.558222,0.576889,0.595556,0.614222,0.623556,0.642222,0.648444,0.660889,0.670222,0.682667,0.685778,0.698222,0.704444,0.713778,0.723111,0.729333,0.732444,0.741778,0.748,0.757333,0.766667,0.776,0.782222,0.794667,0.800889,0.810222,0.822667,0.835111,0.841333,0.850667,0.856889,0.866222,0.875556,0.884889,0.891111,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.897333,0.346667,0.346667,0.346667,0.346667,0.346667,0.343556,0.343556,0.343556,0.340444,0.340444,0.340444,0.340444,0.340444,0.340444,0.340444,0.340444,0.343556,0.349778,0.352889,0.359111,0.365333,0.371556,0.374667,0.387111,0.396444,0.412,0.421333,0.421333,0.430667,0.443111,0.449333,0.452444,0.443111,0.436889,0.418222,0.405778,0.402667,0.399556,0.393333,0.390222,0.377778,0.365333,0.356,0.340444,0.324889,0.321778,0.312444,0.290667,0.278222,0.256444,0.231556,0.216,0.184889,0.163111,0.156889,0.144444,0.132,0.125778,0.119556,0.113333,0.107111,0.085333,0.066667,0.057333,0.044889,0.029333]","[0.0002,0.0172,0.0335,0.0499,0.0665,0.0828,0.0999,0.1167,0.1333,0.1496,0.1668,0.1829,0.1999,0.2165,0.2336,0.2502,0.2668,0.2834,0.3001,0.317,0.3336,0.3502,0.367,0.3836,0.4003,0.417,0.4342,0.4505,0.4673,0.4839,0.5011,0.5172,0.534,0.5506,0.5674,0.5849,0.6009,0.6174,0.635,0.6513,0.6681,0.6845,0.7009,0.7176,0.7342,0.7509,0.7676,0.7849,0.8013,0.8176,0.8342,0.8512,0.8686,0.8848,0.9011,0.9178,0.9343,0.9511,0.9683,0.9849,1.0014,1.0181,1.035,1.0517,1.068,1.0847,1.1012,1.118,1.1347,1.1512,1.1679,1.1846,1.2013,1.218,1.2347,1.2514,1.2682,1.2847,1.3014,1.3183,1.3349,1.3515,1.3682,1.3848,1.4018,1.4182,1.435,1.4517,1.4685,1.4852,1.5017,1.5181,1.5409,1.5518,1.5684,1.5857,1.601,1.6178,1.6346,1.6511,1.6682,1.6848,1.7011,1.7181,1.7344,1.7514,1.7681,1.7845,1.8011,1.8178,1.8345,1.8513,1.8679,1.8849,1.9015,1.9183,1.9347,1.9512,1.9679,1.9842,2.0015,2.0182,2.0348,2.0513,2.0681,2.0848,2.1012,2.1181,2.1347,2.151,2.1682,2.1848,2.201,2.2179,2.2345,2.2522,2.2684,2.2845,2.3014,2.318,2.3347,2.3515,2.3681,2.3847,2.4013,2.4184,2.4347,2.4521,2.4679,2.485,2.5015,2.5183,2.5347,2.5516,2.5683,2.5851,2.6016,2.6183,2.6349,2.6517,2.6685,2.685,2.7016,2.7184,2.7349,2.752,2.7698,2.7852,2.8018,2.8188,2.8351,2.8519,2.8686,2.8854,2.902,2.919,2.9352,2.952,2.9688,2.9854,3.002,3.0189,3.0353,3.0521,3.0688,3.0857,3.1022,3.1189,3.1355,3.1521,3.1689,3.1856,3.2024,3.2188,3.236,3.2529,3.269,3.2858,3.3025,3.319,3.3357,3.3526,3.3693,3.3859,3.4023,3.4204,3.4357,3.4526,3.4692,3.4861,3.5027,3.5194,3.5358,3.5525,3.5694,3.5861,3.6028,3.6197,3.636,3.653,3.6693,3.6858,3.7029,3.7196,3.736,3.7527,3.7693,3.7862,3.8028,3.8196,3.8365,3.8528,3.8693,3.8862,3.9029,3.9198,3.936,3.9529,3.9696,3.986,4.0027,4.0196,4.0362,4.0528,4.0695,4.0865,4.1028,4.1196,4.1361,4.153,4.1696,4.1863,4.2028,4.2197,4.2363,4.2532,4.2697,4.2864,4.3031,4.3197,4.3365,4.3526,4.3695,4.3861,4.4032,4.42,4.4365,4.4531,4.4699,4.4866,4.5027,4.5201,4.5365,4.5537,4.5695,4.5869,4.6038,4.6195,4.6371,4.6529,4.6702,4.687,4.7034,4.7196,4.7364,4.7533,4.7697,4.7865,4.8032,4.8198,4.8365,4.8533,4.8699,4.8865,4.9033,4.9201,4.9367,4.9534,4.9699,4.9866,5.0034,5.0201,5.0368,5.0536,5.07,5.0871,5.1034,5.1202,5.1369,5.1537,5.1701,5.1869,5.2037,5.2205,5.2371,5.254,5.2704,5.287,5.3037,5.3207,5.3371,5.3539,5.3704,5.3872,5.4038,5.4208,5.4374,5.454,5.4706,5.4872,5.5041,5.5207,5.5374,5.5542,5.5708,5.5876,5.604,5.6209,5.6376,5.6541,5.6706,5.6875,5.7039,5.7205,5.7375,5.7542,5.7707,5.7875,5.8044,5.8209,5.8378,5.8544,5.8706,5.8875,5.9044,5.9215,5.9375,5.9541,5.9707,5.9878,6.0044,6.0209,6.0378,6.0543,6.0709,6.0883,6.1046,6.1211,6.1378,6.154,6.1714,6.188,6.2047,6.221,6.2379,6.2549,6.271,6.288,6.3044,6.3211,6.3379,6.3547,6.3712,6.3879,6.4044,6.4217,6.438,6.4545,6.4714,6.4878,6.5045,6.5212,6.5384,6.5547,6.5715,6.5883,6.6046,6.6208,6.6385,6.6548,6.6718,6.688,6.7044,6.7212,6.7384,6.7551,6.7712,6.7895,6.8082,6.8249,6.8385,6.8553,6.8719,6.8888,6.9054,6.9219,6.9433,6.956,6.973,6.993,7.0054,7.0219,7.0384,7.0553,7.0721,7.0888,7.1056,7.1221,7.1387,7.1557,7.1724,7.189,7.2055,7.2223,7.2389,7.2556,7.2723,7.289,7.3056,7.3224,7.3392,7.3559,7.3727,7.3895,7.4064,7.4228,7.4395,7.4562,7.4725,7.4895,7.506,7.5224,7.5395,7.5558,7.5725,7.5893,7.6057,7.6224,7.6394,7.6562,7.6729,7.6895,7.7059,7.7227,7.7396,7.7561,7.7728,7.7896,7.8061,7.8227,7.8397,7.8564]","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2]",0,30.498,4,1,0,1,0,1,236671,1,SV_6SxWlNLsoRj8nqK,304B,2022-06-22_14h46.47.987,implicit_time,2021.1.4,Linux x86_64,59.95563283
