rot,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24
practice,7.74024615428842,0.325243764839679,15.429116780202,-4.73968783579626,29.1565152149483,-2.77816261816365,7.16358164556175,1.36531049656456,-0.14734491766917,3.96175980287753,0.179971831659473,-9.72070249576569,4.14609934979182,3.0570873577885,-2.6822392729883,5.42258820872928,3.45885728345446,-5.00507533366314,1.98149048445148,21.4367524213823,24.7435650220255,-3.61699416290581,-5.56961118307223,0.933911542978957
practice,8.50328679440176,-10.5540961133016,-12.3185478229754,7.26989770490279,14.207519401198,-0.81795134971738,8.22372589307973,1.58059309510181,3.31781378587168,0.542523405769786,-6.32416916926419,6.00506677168894,2.93460670649646,-147.965392150982,-5.33647956016529,7.32267885837121,-4.59087213587208,8.08594289492487,-0.985312465424165,9.45883663139365,2.38491108412871,0.246257516116315,-4.03161209367375,4.40045406687392
practice,4.52323051022946,9.0431341639744,11.5411427165456,0.923901498504556,-154.588004537544,-1.30692940614303,11.6275974415904,2.52786400535446,8.67985830521896,2.07918376116882,5.39221777306345,7.69107879616784,7.47197532566428,8.66031961844561,2.62379511984933,0.556011398542597,1.7662201718631,1.29656293659565,7.32210361093044,0.711726417918816,-0.0140459187991236,0.392334741977751,-1.74638716177435,-10.8181730471378
practice,7.50152180891372,-13.4488799459312,2.96972984463567,-0.901184777463734,16.4411696169735,6.34349817936087,2.39644540464012,-2.78702572381014,1.53429171373177,-8.18508282610773,7.01263877195176,12.1538123914869,2.77067246305804,9.80991558926692,13.5429153898356,-0.159093566919049,-4.10278520329437,-8.08389882729636,8.61746305044209,-5.17222211502941,1.41857931782009,-8.59215092891258,7.31123069671922,-3.07029120107225
practice,7.43138494803081,-5.27665492396129,8.94214130287038,3.60343200800087,19.6504964197927,-3.45029735301971,2.99686787428521,-5.22924026817014,9.00241968786664,-7.79075389784758,-8.81919149498787,2.61213969982109,4.66271602308073,9.10088543321519,-0.482963547707916,-0.847876505445575,17.9268572672815,-0.614855752905585,2.64545579289477,5.32871014012355,5.00463313512485,-3.70678021975189,-5.96250080684476,-3.17903186840875
practice,9.16530244441875,-7.93777793322811,3.08356521274302,-2.22415715493598,6.48814872222164,5.39189632429071,7.42555941777435,2.75209242577882,5.05980599532169,-2.23734520378592,1.9028861744324,0.983140379457738,2.22305669589423,13.6829635680839,0.40463895469802,8.12732649438287,-0.24625751611631,-1.96673294343933,-2.95214678546239,-1.66740583394507,8.98102589963447,-3.05417078746254,-0.562597472406341,-2.50360346722503
practice,2.89476224000917,-8.45062481414233,9.81183020270431,2.14713121044686,-10.1380894405289,1.91490109960354,9.8326330371806,3.37699346875705,1.19828517753894,-6.65652327459949,2.94003253805719,-1.39746718628361,5.71341043927209,8.5541762430782,-1.36904195369722,-2.30387272900656,-2.48423880374765,-2.5755227894806,14.9921936589066,3.4489704775854,6.88135364566059,16.3897368171093,-2.09203892103446,-8.44800360344549
practice,-0.781567134115312,-2.49773974749122,5.52941442378405,1.49226044087463,12.2265562570954,4.14808753549629,3.99291145751442,-7.69085087055271,11.3041273598038,11.7107217728758,-4.18036809589668,-1.50271117411958,-3.81119025307466,7.50964718363702,8.25828396757706,0.823376162128691,2.59951093010509,-6.8453950983993,-0.265160891136652,-5.38606967517948,1.70729414580603,-11.1817414178438,6.22886566670014,4.51853878001782
practice,1.50202697641255,3.76096505312526,3.73409785533804,11.8427801787177,9.71412152605654,-1.78849631045084,3.04844868471028,-1.55738956925939,5.68790303498048,0.27217768501675,-0.241834620444082,0.632748548030717,3.02675668621254,16.8612777416004,4.1735794226295,5.87303526891491,-1.91704826517848,-1.30692940614303,2.17564260156659,4.02498155340486,0.837406765659545,-8.32583529847328,1.73558997780224,-3.16659591837302
practice,1.98618851931288,2.74478005147806,-3.09992869203581,0.949543914037178,12.4004890698949,-15.1930026093982,9.16598140835698,3.32325979026096,4.0193959829773,-4.02159355656861,1.79822451811786,-2.17279752012187,0.0534278556801201,7.56582255061238,6.13550363027533,4.38015931189974,1.47068560127932,0.616530426340357,-5.0287145312688,0.874973166037133,5.86711902681292,2.15838972482152,8.21944204645244,2.23320190683675
