condition_label,target,rotation_deg,cursorjump,targetjump,arrow_offset,aiming_target,aiming_direction,aiming_type,feedback_type,hold_duration,hold_target,phase,trialtype,mousex_rel,mousey_rel,mouse_time,step,points,cumulativetime,version,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,condition,qualtrics,group,date,expName,psychopyVersion,OS,frameRate
control,225,0,0,10,NA,0,NA,0,1,0.5,FALSE,practice,1,"[-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.004167,-0.010417,-0.014583,-0.020833,-0.025,-0.029167,-0.03125,-0.029167,-0.029167,-0.029167,-0.029167,-0.029167,-0.029167,-0.029167,-0.029167,-0.029167,-0.029167,-0.029167,-0.029167,-0.029167,-0.029167,-0.029167,-0.029167,-0.029167,-0.029167,-0.029167,0.004167,0.00625,0.008333,0.0125,0.020833,0.025,0.03125,0.039583,0.045833,0.054167,0.0625,0.066667,0.066667,0.064583,0.0625,0.0625,0.0625,0.0625,0.0625,0.060417,0.058333,0.054167,0.047917,0.045833,0.039583,0.033333,0.029167,0.025,0.020833,0.016667,0.0125,0.010417,0.00625,0.002083,-0.004167,-0.00625,-0.0125,-0.014583,-0.022917,-0.03125,-0.039583,-0.041667,-0.05,-0.052083,-0.060417,-0.066667,-0.072917,-0.075,-0.077083,-0.077083,-0.083333,-0.095833,-0.110417,-0.116667,-0.125,-0.129167,-0.135417,-0.14375,-0.15,-0.152083,-0.158333,-0.1625,-0.16875,-0.177083,-0.185417,-0.189583,-0.197917,-0.202083,-0.2125,-0.222917,-0.23125,-0.2375,-0.247917,-0.252083,-0.2625,-0.272917,-0.28125,-0.285417,-0.29375,-0.297917,-0.304167,-0.308333,-0.314583,-0.316667,-0.320833,-0.325,-0.329167,-0.335417,-0.341667,-0.34375,-0.35,-0.354167,-0.360417,-0.36875,-0.375,-0.379167,-0.385417,-0.391667,-0.39375,-0.4,-0.402083,-0.408333,-0.414583,-0.416667,-0.422917,-0.43125,-0.433333,-0.441667,-0.447917,-0.45,-0.458333,-0.4625,-0.466667,-0.470833,-0.477083,-0.48125,-0.485417,-0.491667,-0.495833,-0.502083,-0.508333,-0.514583,-0.516667,-0.522917,-0.527083,-0.535417,-0.541667,-0.545833,-0.552083,-0.558333,-0.560417,-0.566667,-0.572917,-0.577083,-0.583333,-0.589583,-0.591667,-0.6,-0.60625,-0.610417,-0.616667,-0.620833,-0.625,-0.629167,-0.635417,-0.6375,-0.64375,-0.65,-0.654167,-0.660417,-0.666667,-0.672917,-0.677083,-0.68125,-0.683333,-0.6875,-0.691667,-0.69375,-0.69375,-0.695833,-0.695833,-0.697917,-0.7,-0.704167,-0.704167,-0.708333,-0.710417,-0.714583,-0.714583,-0.716667,-0.716667,-0.714583,-0.714583,-0.714583,-0.714583,-0.714583,-0.714583,-0.714583,-0.714583,-0.714583,-0.714583,-0.714583,-0.714583,-0.714583,-0.714583,-0.714583,-0.714583,-0.714583,-0.7125,-0.710417,-0.710417,-0.70625,-0.704167,-0.702083,-0.697917,-0.69375,-0.691667,-0.689583,-0.6875,-0.685417,-0.683333,-0.68125,-0.679167,-0.677083,-0.675,-0.672917,-0.66875,-0.664583,-0.6625,-0.658333,-0.652083,-0.65,-0.64375,-0.6375,-0.633333,-0.629167,-0.622917,-0.620833,-0.616667,-0.6125,-0.610417,-0.60625,-0.602083,-0.6,-0.59375,-0.5875,-0.583333,-0.577083,-0.56875,-0.564583,-0.554167,-0.545833,-0.541667,-0.53125,-0.522917,-0.516667,-0.508333,-0.5,-0.49375,-0.485417,-0.475,-0.470833,-0.4625,-0.458333,-0.45,-0.441667,-0.43125,-0.427083,-0.41875,-0.4125,-0.402083,-0.39375,-0.385417,-0.383333,-0.375,-0.370833,-0.3625,-0.354167,-0.34375,-0.339583,-0.329167,-0.325,-0.314583,-0.304167,-0.29375,-0.289583,-0.279167,-0.275,-0.266667,-0.258333,-0.247917,-0.24375,-0.233333,-0.227083,-0.220833,-0.2125,-0.204167,-0.2,-0.189583,-0.185417,-0.175,-0.164583,-0.154167,-0.147917,-0.135417,-0.129167,-0.116667,-0.108333,-0.1,-0.095833,-0.085417,-0.08125,-0.070833,-0.060417,-0.054167,-0.054167,-0.05,-0.047917,-0.045833,-0.04375,-0.041667,-0.039583,-0.033333,-0.03125,-0.025,-0.016667,-0.0125,-0.010417]","[0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.016889,0.016889,0.016889,0.02,0.02,0.02,0.02,0.02,0.016889,0.016889,0.016889,0.016889,0.026222,0.032444,0.044889,0.051111,0.066667,0.072889,0.069778,0.069778,0.069778,0.069778,0.069778,0.069778,0.069778,0.069778,0.069778,0.069778,0.069778,0.069778,0.069778,0.069778,0.069778,0.069778,0.069778,0.069778,0.069778,-0.359556,-0.353333,-0.350222,-0.340889,-0.331556,-0.328444,-0.319111,-0.312889,-0.312889,-0.309778,-0.312889,-0.312889,-0.319111,-0.319111,-0.319111,-0.319111,-0.319111,-0.319111,-0.319111,-0.319111,-0.319111,-0.322222,-0.325333,-0.328444,-0.331556,-0.337778,-0.340889,-0.344,-0.347111,-0.350222,-0.353333,-0.356444,-0.359556,-0.362667,-0.365778,-0.368889,-0.372,-0.372,-0.378222,-0.381333,-0.387556,-0.390667,-0.393778,-0.393778,-0.4,-0.403111,-0.406222,-0.409333,-0.409333,-0.409333,-0.412444,-0.421778,-0.431111,-0.434222,-0.437333,-0.440444,-0.443556,-0.446667,-0.452889,-0.452889,-0.459111,-0.459111,-0.465333,-0.471556,-0.474667,-0.477778,-0.484,-0.487111,-0.490222,-0.496444,-0.502667,-0.505778,-0.508889,-0.512,-0.515111,-0.521333,-0.524444,-0.527556,-0.530667,-0.533778,-0.536889,-0.536889,-0.54,-0.54,-0.543111,-0.543111,-0.546222,-0.549333,-0.552444,-0.555556,-0.558667,-0.561778,-0.564889,-0.568,-0.571111,-0.571111,-0.574222,-0.577333,-0.580444,-0.580444,-0.583556,-0.586667,-0.586667,-0.589778,-0.592889,-0.596,-0.596,-0.599111,-0.602222,-0.602222,-0.605333,-0.605333,-0.608444,-0.608444,-0.611556,-0.611556,-0.614667,-0.614667,-0.617778,-0.617778,-0.620889,-0.620889,-0.620889,-0.624,-0.624,-0.627111,-0.630222,-0.630222,-0.633333,-0.633333,-0.633333,-0.636444,-0.639556,-0.639556,-0.642667,-0.645778,-0.645778,-0.648889,-0.652,-0.655111,-0.658222,-0.658222,-0.661333,-0.661333,-0.664444,-0.667556,-0.667556,-0.670667,-0.670667,-0.673778,-0.676889,-0.68,-0.68,-0.683111,-0.683111,-0.686222,-0.686222,-0.686222,-0.686222,-0.689333,-0.689333,-0.689333,-0.689333,-0.692444,-0.692444,-0.695556,-0.695556,-0.698667,-0.698667,-0.698667,-0.698667,-0.698667,-0.698667,-0.698667,-0.698667,-0.698667,-0.698667,-0.698667,-0.698667,-0.698667,-0.698667,-0.698667,-0.698667,-0.698667,-0.698667,-0.698667,-0.698667,-0.698667,-0.695556,-0.692444,-0.692444,-0.689333,-0.686222,-0.683111,-0.68,-0.676889,-0.673778,-0.670667,-0.670667,-0.667556,-0.664444,-0.661333,-0.661333,-0.658222,-0.655111,-0.652,-0.648889,-0.645778,-0.642667,-0.639556,-0.636444,-0.633333,-0.630222,-0.624,-0.624,-0.617778,-0.614667,-0.611556,-0.608444,-0.602222,-0.602222,-0.599111,-0.592889,-0.592889,-0.586667,-0.580444,-0.577333,-0.571111,-0.561778,-0.558667,-0.549333,-0.54,-0.533778,-0.524444,-0.515111,-0.512,-0.502667,-0.490222,-0.484,-0.474667,-0.465333,-0.462222,-0.456,-0.449778,-0.440444,-0.431111,-0.424889,-0.418667,-0.412444,-0.406222,-0.396889,-0.387556,-0.378222,-0.375111,-0.368889,-0.365778,-0.356444,-0.347111,-0.340889,-0.334667,-0.328444,-0.322222,-0.316,-0.306667,-0.297333,-0.294222,-0.284889,-0.281778,-0.272444,-0.263111,-0.250667,-0.244444,-0.235111,-0.232,-0.222667,-0.216444,-0.207111,-0.204,-0.194667,-0.191556,-0.182222,-0.176,-0.166667,-0.160444,-0.151111,-0.144889,-0.135556,-0.129333,-0.12,-0.113778,-0.104444,-0.101333,-0.092,-0.085778,-0.079556,-0.079556,-0.076444,-0.076444,-0.073333,-0.070222,-0.067111,-0.064,-0.060889,-0.057778,-0.051556,-0.045333,-0.042222,-0.039111]","[0.0011,0.0294,0.0465,0.0628,0.0796,0.0968,0.1131,0.1294,0.146,0.1628,0.1794,0.1961,0.2125,0.23,0.2472,0.2635,0.2795,0.2965,0.3131,0.3298,0.3468,0.3637,0.3801,0.3961,0.4134,0.4296,0.4463,0.4628,0.4804,0.4976,0.5129,0.5302,0.5477,0.5634,0.5805,0.5966,0.6132,0.6303,0.6477,0.6632,0.6796,0.6959,0.7132,0.7302,0.7459,0.7631,0.78,0.7963,0.8134,0.83,0.8468,0.8628,0.8799,0.8966,0.9134,0.9302,0.9466,0.9637,0.9805,0.9976,1.0138,1.0312,1.0476,1.0638,1.0808,1.0968,1.1139,1.1307,1.1476,1.1639,1.1804,1.1968,1.2139,1.2309,1.2472,1.2635,1.2807,1.2982,1.3138,1.3306,1.3473,1.364,1.3809,1.3985,1.4143,1.431,1.447,1.4644,1.4805,1.4979,1.5142,1.5314,1.5474,1.5642,1.5815,1.5976,1.6147,1.6308,1.6482,1.6645,1.6806,1.6977,1.7142,1.7309,1.7479,1.7649,1.7809,1.7976,1.8143,1.8312,1.8474,1.8645,1.881,1.8974,1.9142,1.931,1.948,1.9643,1.9811,1.9976,2.0146,2.0316,2.0484,2.0646,2.0812,2.0982,2.1143,2.1314,2.1481,2.1642,2.1817,2.1975,2.2145,2.2315,2.2485,2.2643,2.2813,2.2985,2.3148,2.3307,2.3479,2.3651,2.3812,2.3983,2.4151,2.4316,2.4484,2.4652,2.4809,2.4979,2.5156,2.5318,2.5477,2.565,2.5822,2.5983,2.6145,2.6316,2.6489,2.6647,2.6819,2.6992,2.7153,2.7341,2.7486,2.7647,2.7817,2.7992,2.8152,2.8321,2.8481,2.8651,2.8822,2.8995,2.915,2.9316,2.9489,2.9651,2.9823,2.9984,3.0153,3.0325,3.0484,3.0658,3.082,3.099,3.115,3.1324,3.1486,3.1659,3.1816,3.1987,3.2158,3.2322,3.249,3.2656,3.2816,3.2988,3.3148,3.3317,3.3487,3.3654,3.3816,3.399,3.4152,3.433,3.449,3.4653,3.4821,3.4993,3.5164,3.5319,3.5488,3.5656,3.5827,3.5985,3.6156,3.6322,3.6488,3.6654,3.6821,3.6986,3.7153,3.7322,3.7487,3.7655,3.7822,3.7987,3.8153,3.8324,3.8483,3.8651,3.882,3.8989,3.9155,3.932,3.949,3.9652,3.9829,3.9991,4.0158,4.0323,4.0492,4.066,4.0828,4.099,4.1157,4.1328,4.149,4.1669,4.1825,4.2,4.2158,4.233,4.249,4.2659,4.2827,4.2996,4.3162,4.3328,4.3495,4.3664,4.3831,4.3997,4.4163,4.4336,4.4494,4.4664,4.4835,4.4994,4.5162,4.533,4.5496,4.5665,4.5832,4.5998,4.6166,4.6332,4.6498,4.6667,4.6827,4.6996,4.7165,4.7335,4.7495,4.7663,4.7829,4.7997,4.8165,4.8332,4.8501,4.8669,4.8835,4.8994,4.9162,4.9331,4.95,4.9668,4.9836,4.9995,5.0163,5.0336,5.0503,5.0664,5.0834,5.1003,5.1165,5.1337,5.1496,5.1665,5.1835,5.2002,5.2174,5.2336,5.2506,5.2677,5.284,5.3,5.3168,5.3341,5.3501,5.3673,5.383,5.3998,5.4168,5.4339,5.4502,5.4673,5.4832,5.5001,5.5173,5.5345,5.5501,5.5667,5.5837,5.6001,5.6169,5.634,5.6502,5.6668,5.6837,5.7003,5.7169,5.7336,5.7501,5.7669,5.7838,5.8003,5.8169,5.8336,5.8505,5.867,5.8838,5.9007,5.9175,5.9346,5.9503,5.9669,5.9839,6.0004,6.0172,6.0342,6.0507,6.0673,6.0838]","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2]",0,27.5741,4,0,0,0,0,1,savreen,1,SV_73ADPjbMtd0KUBg,304,2022-03-01_13h27.00.530,implicit_time,2021.1.4,Linux x86_64,59.95563283
control,235,0,0,10,NA,0,NA,0,0,0.5,FALSE,practice,0,"[-0.002083,-0.002083,-0.002083,0,0,0,0,0,0,0,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.002083,-0.004167,-0.00625,-0.008333,-0.014583,-0.01875,-0.025,-0.03125,-0.039583,-0.041667,-0.05,-0.054167,-0.060417,-0.06875,-0.070833,-0.077083,-0.085417,-0.0875,-0.095833,-0.1,-0.108333,-0.114583,-0.122917,-0.127083,-0.135417,-0.139583,-0.145833,-0.15,-0.154167,-0.15625,-0.1625,-0.164583,-0.172917,-0.179167,-0.1875,-0.191667,-0.197917,-0.202083,-0.210417,-0.21875,-0.225,-0.229167,-0.2375,-0.241667,-0.247917,-0.252083,-0.254167,-0.25625,-0.25625,-0.25625,-0.25625,-0.25625,-0.258333,-0.258333,-0.258333,-0.2625,-0.264583,-0.26875,-0.275,-0.277083,-0.285417,-0.289583,-0.29375,-0.297917,-0.302083,-0.304167,-0.308333,-0.3125,-0.316667,-0.322917,-0.327083,-0.33125,-0.3375,-0.34375,-0.347917,-0.354167,-0.3625,-0.364583,-0.372917,-0.379167,-0.383333,-0.389583,-0.395833,-0.4,-0.408333,-0.416667,-0.41875,-0.427083,-0.43125,-0.4375,-0.447917,-0.45625,-0.4625,-0.470833,-0.475,-0.483333,-0.491667,-0.5,-0.502083,-0.508333,-0.510417,-0.516667,-0.525,-0.535417,-0.541667,-0.55,-0.554167,-0.5625,-0.56875,-0.575,-0.577083,-0.58125,-0.583333,-0.5875,-0.59375,-0.602083,-0.60625,-0.614583,-0.616667,-0.620833,-0.622917,-0.622917,-0.622917,-0.622917,-0.622917,-0.622917,-0.622917,-0.622917,-0.622917,-0.622917,-0.622917,-0.622917,-0.622917,-0.622917,-0.622917,-0.622917,-0.622917,-0.622917,-0.622917,-0.622917,-0.622917,-0.620833,-0.620833,-0.61875,-0.614583,-0.6125,-0.610417,-0.608333,-0.608333,-0.608333,-0.60625,-0.60625,-0.60625,-0.60625,-0.60625,-0.604167,-0.602083,-0.602083,-0.6,-0.597917,-0.597917,-0.595833,-0.591667,-0.591667,-0.589583,-0.5875,-0.5875,-0.585417,-0.58125,-0.58125,-0.577083,-0.572917,-0.570833,-0.564583,-0.558333,-0.55625,-0.55,-0.54375,-0.539583,-0.533333,-0.527083,-0.522917,-0.516667,-0.5125,-0.510417,-0.50625,-0.5,-0.497917,-0.491667,-0.485417,-0.48125,-0.472917,-0.464583,-0.460417,-0.452083,-0.44375,-0.439583,-0.43125,-0.422917,-0.41875,-0.410417,-0.402083,-0.397917,-0.389583,-0.383333,-0.379167,-0.370833,-0.3625,-0.358333,-0.35,-0.339583,-0.335417,-0.327083,-0.320833,-0.316667,-0.308333,-0.302083,-0.297917,-0.291667,-0.283333,-0.279167,-0.272917,-0.266667,-0.2625,-0.254167,-0.247917,-0.24375,-0.2375,-0.23125,-0.229167,-0.222917,-0.220833,-0.214583,-0.208333,-0.202083,-0.197917,-0.189583,-0.185417,-0.177083,-0.166667,-0.158333,-0.154167,-0.147917,-0.145833,-0.1375,-0.127083,-0.11875,-0.116667,-0.110417,-0.108333,-0.108333,-0.108333,-0.108333,-0.108333,-0.108333,-0.108333,-0.108333,-0.108333,-0.108333,-0.108333,-0.110417,-0.110417,-0.114583,-0.120833,-0.122917,-0.125,-0.125,-0.125,-0.125,-0.125,-0.122917,-0.11875,-0.1125,-0.108333,-0.102083,-0.09375,-0.085417,-0.08125,-0.075,-0.070833,-0.06875,-0.066667,-0.064583,-0.064583,-0.064583,-0.0625,-0.0625,-0.058333,-0.05,-0.045833,-0.039583,-0.0375,-0.035417,-0.03125,-0.029167,-0.029167,-0.029167]","[-0.020444,-0.020444,-0.020444,-0.017333,-0.017333,-0.014222,-0.014222,-0.014222,-0.011111,-0.011111,-0.011111,-0.011111,-0.008,-0.008,-0.008,-0.008,-0.008,-0.004889,-0.004889,-0.004889,-0.004889,-0.004889,-0.004889,-0.008,-0.008,-0.011111,-0.014222,-0.023556,-0.026667,-0.036,-0.045333,-0.054667,-0.057778,-0.067111,-0.070222,-0.082667,-0.095111,-0.101333,-0.110667,-0.12,-0.126222,-0.135556,-0.141778,-0.154222,-0.163556,-0.172889,-0.179111,-0.188444,-0.191556,-0.200889,-0.210222,-0.216444,-0.222667,-0.228889,-0.235111,-0.244444,-0.253778,-0.266222,-0.269333,-0.281778,-0.284889,-0.294222,-0.303556,-0.312889,-0.319111,-0.328444,-0.334667,-0.340889,-0.347111,-0.347111,-0.350222,-0.350222,-0.350222,-0.350222,-0.350222,-0.353333,-0.353333,-0.353333,-0.356444,-0.359556,-0.365778,-0.372,-0.375111,-0.384444,-0.390667,-0.393778,-0.4,-0.409333,-0.412444,-0.421778,-0.424889,-0.434222,-0.446667,-0.456,-0.462222,-0.474667,-0.487111,-0.493333,-0.502667,-0.515111,-0.518222,-0.530667,-0.54,-0.543111,-0.555556,-0.564889,-0.571111,-0.583556,-0.596,-0.602222,-0.614667,-0.617778,-0.630222,-0.642667,-0.658222,-0.664444,-0.676889,-0.683111,-0.695556,-0.704889,-0.717333,-0.723556,-0.729778,-0.736,-0.745333,-0.757778,-0.773333,-0.782667,-0.795111,-0.801333,-0.813778,-0.826222,-0.832444,-0.838667,-0.844889,-0.848,-0.854222,-0.866667,-0.882222,-0.888444,-0.897778,-0.904,-0.910222,-0.910222,-0.910222,-0.910222,-0.910222,-0.910222,-0.910222,-0.910222,-0.910222,-0.913333,-0.913333,-0.913333,-0.913333,-0.913333,-0.913333,-0.910222,-0.910222,-0.910222,-0.910222,-0.910222,-0.910222,-0.910222,-0.910222,-0.907111,-0.904,-0.900889,-0.894667,-0.891556,-0.888444,-0.888444,-0.888444,-0.885333,-0.885333,-0.885333,-0.885333,-0.885333,-0.882222,-0.879111,-0.879111,-0.876,-0.872889,-0.869778,-0.866667,-0.860444,-0.860444,-0.857333,-0.854222,-0.851111,-0.848,-0.844889,-0.841778,-0.838667,-0.832444,-0.829333,-0.82,-0.810667,-0.804444,-0.795111,-0.785778,-0.782667,-0.773333,-0.764,-0.760889,-0.751556,-0.745333,-0.742222,-0.736,-0.726667,-0.723556,-0.717333,-0.708,-0.704889,-0.695556,-0.686222,-0.68,-0.670667,-0.658222,-0.652,-0.642667,-0.633333,-0.630222,-0.620889,-0.608444,-0.602222,-0.592889,-0.583556,-0.577333,-0.568,-0.555556,-0.552444,-0.54,-0.527556,-0.521333,-0.512,-0.505778,-0.499556,-0.490222,-0.480889,-0.477778,-0.468444,-0.459111,-0.452889,-0.443556,-0.434222,-0.428,-0.415556,-0.406222,-0.403111,-0.396889,-0.387556,-0.384444,-0.375111,-0.372,-0.365778,-0.356444,-0.347111,-0.344,-0.331556,-0.328444,-0.316,-0.303556,-0.294222,-0.288,-0.281778,-0.278667,-0.269333,-0.256889,-0.247556,-0.244444,-0.241333,-0.238222,-0.238222,-0.238222,-0.238222,-0.238222,-0.238222,-0.238222,-0.238222,-0.238222,-0.241333,-0.241333,-0.247556,-0.247556,-0.256889,-0.263111,-0.269333,-0.269333,-0.269333,-0.269333,-0.269333,-0.266222,-0.253778,-0.244444,-0.225778,-0.213333,-0.188444,-0.163556,-0.144889,-0.135556,-0.12,-0.116889,-0.110667,-0.107556,-0.104444,-0.104444,-0.101333,-0.101333,-0.098222,-0.095111,-0.082667,-0.076444,-0.067111,-0.057778,-0.051556,-0.042222,-0.032889,-0.029778,-0.023556]","[0.0008,0.0166,0.0327,0.0498,0.0667,0.0834,0.1,0.1167,0.1328,0.1497,0.1665,0.1836,0.1994,0.2168,0.2335,0.25,0.2666,0.2835,0.3001,0.3169,0.3328,0.3498,0.3665,0.3835,0.4001,0.4169,0.4338,0.4495,0.4666,0.4835,0.5007,0.517,0.5333,0.5504,0.5673,0.5834,0.6002,0.6167,0.6334,0.6509,0.6671,0.6839,0.7011,0.7175,0.7344,0.7505,0.7668,0.784,0.8002,0.8169,0.834,0.85,0.867,0.8842,0.9006,0.9174,0.9338,0.9504,0.9673,0.9837,1.0006,1.0175,1.0336,1.0507,1.0669,1.0845,1.1012,1.1174,1.1339,1.1506,1.1673,1.1839,1.201,1.2176,1.2336,1.2525,1.2678,1.284,1.3008,1.3175,1.3342,1.3507,1.3673,1.3841,1.401,1.4174,1.434,1.451,1.4676,1.4837,1.5006,1.5178,1.5346,1.5505,1.5677,1.584,1.6013,1.6173,1.6344,1.6514,1.6672,1.6844,1.7015,1.7176,1.7347,1.7508,1.7678,1.7851,1.8012,1.8174,1.8347,1.8506,1.8678,1.8848,1.901,1.9183,1.9349,1.9511,1.9684,1.9845,2.0015,2.0176,2.0346,2.0517,2.0679,2.0849,2.101,2.1182,2.1352,2.1511,2.1678,2.1847,2.2016,2.2177,2.2348,2.2517,2.2678,2.2848,2.3018,2.3178,2.3349,2.3518,2.3678,2.3846,2.4014,2.4185,2.4342,2.4514,2.4683,2.4848,2.5018,2.5184,2.5346,2.5514,2.568,2.5846,2.6016,2.6184,2.6353,2.6524,2.668,2.6849,2.7017,2.7186,2.7356,2.7512,2.768,2.785,2.8018,2.8186,2.8356,2.8515,2.8684,2.8854,2.9021,2.919,2.9347,2.9516,2.9685,2.9852,3.0015,3.0185,3.035,3.0515,3.0686,3.0851,3.1018,3.1186,3.1354,3.1517,3.1685,3.1851,3.2019,3.2184,3.2351,3.2517,3.2686,3.2852,3.3021,3.3186,3.3353,3.352,3.3685,3.3852,3.402,3.4189,3.4358,3.4523,3.4688,3.4855,3.5032,3.5184,3.5354,3.5525,3.5696,3.585,3.6019,3.6188,3.6353,3.6518,3.6686,3.6856,3.7022,3.719,3.7359,3.7526,3.769,3.7857,3.8025,3.8194,3.8362,3.8517,3.8687,3.8852,3.9023,3.9188,3.9356,3.9523,3.9693,3.9863,4.0019,4.0185,4.0361,4.0519,4.069,4.0857,4.1026,4.1194,4.1361,4.1525,4.1689,4.1859,4.203,4.2186,4.2359,4.2529,4.2697,4.2866,4.302,4.3195,4.3361,4.3522,4.369,4.3856,4.402,4.419,4.4356,4.452,4.4691,4.4857,4.5025,4.5191,4.5355,4.5527,4.5689,4.5858,4.6026,4.619,4.6363,4.6529,4.6694,4.6856,4.7026,4.7194,4.7356,4.7527,4.769,4.7861,4.8023,4.8194,4.8361,4.8524,4.8695,4.8858,4.9028,4.9195,4.9358,4.9526,4.9695,4.9858,5.003,5.0199,5.0363,5.0526,5.0695,5.0863,5.1026,5.1195,5.1365,5.1527,5.17,5.1861,5.2031,5.2196,5.2364,5.2528,5.2698,5.2869,5.3033,5.3197]","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2]",0,33.41,4,1,0,1,0,1,savreen,1,SV_73ADPjbMtd0KUBg,304,2022-03-01_13h27.00.530,implicit_time,2021.1.4,Linux x86_64,59.95563283
